I0912 19:34:26.178001   11653 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0912 19:34:26.178840   11653 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0912 19:37:50.866508   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866525   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866536   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866556   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.866566   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.866579   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/3-EditorConfig.log
W0912 19:37:50.866598   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866608   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866627   11653 workspace_context.go:267] error checking if file /rahultammu71/app.py is text: open /rahultammu71/app.py: no such file or directory
W0912 19:37:50.866635   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/app.py
W0912 19:37:50.866652   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866663   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866680   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/History/-61896a12/entries.json is text: open /rahultammu71/.codeoss/data/User/History/-61896a12/entries.json: no such file or directory
W0912 19:37:50.866689   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/History/-61896a12/entries.json
W0912 19:37:50.866709   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866720   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866733   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python.log
W0912 19:37:50.866749   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866760   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866777   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.866795   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866807   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866825   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866836   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866858   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.866867   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.866888   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866900   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866918   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866928   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866944   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866955   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866974   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866985   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867001   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867011   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867035   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.867053   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867066   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867087   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.867097   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.867134   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/3-EditorConfig.log
W0912 19:37:50.867153   11653 workspace_context.go:267] error checking if file /rahultammu71/app.py is text: open /rahultammu71/app.py: no such file or directory
W0912 19:37:50.867163   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/app.py
W0912 19:37:50.867178   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/History/-61896a12/vZvS.py is text: open /rahultammu71/.codeoss/data/User/History/-61896a12/vZvS.py: no such file or directory
W0912 19:37:50.867186   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/History/-61896a12/vZvS.py
W0912 19:37:50.867216   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867231   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867248   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/History/-61896a12/entries.json is text: open /rahultammu71/.codeoss/data/User/History/-61896a12/entries.json: no such file or directory
W0912 19:37:50.867258   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/History/-61896a12/entries.json
W0912 19:37:50.867270   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python.log
W0912 19:37:50.867287   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867297   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867312   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.867332   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.867342   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.867362   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867374   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867391   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867401   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867419   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.cache/jedi/CPython-312-33/4305da1ea25c27fce08bd14001b76fd54fe42a0724bbd5168c76680a56eda5be-69083c25f1c8081f5b44aa90dbb15a30a1782918f59cf0a5178f7c334bcf7e10.pkl
W0912 19:37:50.867437   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.867458   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.867470   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.867482   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///pts/8
W0912 19:37:50.867502   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867514   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867523   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///pts/8
W0912 19:37:50.867539   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.867550   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.867565   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.867584   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.867593   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.867606   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///pts/8
W0912 19:37:50.867616   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///pts/8
W0912 19:37:50.867633   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
